GROUP,DEVICE,NUM,UID,,X,Y,Z,T_X,T_Y,T_Z,PI IP,NODE ID,DEVICE_TYPE,CONFIG,INSTALLED,NODE_TYPE,CONTROL IP
MG:1:MU:6,MO,3,6,,6522.63,-5776.83,-251.48,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400716,actuator,,,MU,127.0.0.1
MG:1:MU:6,MO,2,32,,6566.29,-5700.35,-150.98,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400716,actuator,,,MU,127.0.0.1
MG:1:MU:6,MO,1,25,,6695.56,-5677.93,-169.67,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400716,actuator,,,MU,127.0.0.1
MG:1:MU:5,DR,1,9,,6310.49,-5976.26,-179.34,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400715,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:1:MU:5,MO,5,26,,6435.84,-6003.85,-260.47,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400715,actuator,,,MU,127.0.0.1
MG:1:MU:5,MO,4,21,,6402.88,-6096.92,-171.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400715,actuator,,,MU,127.0.0.1
MG:1:MU:5,MO,3,6,,6376.97,-6035.39,-55.93,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400715,actuator,,,MU,127.0.0.1
MG:1:MU:5,MO,2,32,,6394.12,-5905.22,-73.93,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400715,actuator,,,MU,127.0.0.1
MG:1:MU:5,MO,1,25,,6430.49,-5885.64,-200.39,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400715,actuator,,,MU,127.0.0.1
MG:1:MU:4,DR,1,9,,6426.21,-6137.89,224.37,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400714,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:1:MU:4,MO,5,26,,6464.31,-5999.25,175.56,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400714,actuator,,,MU,127.0.0.1
MG:1:MU:4,MO,4,21,,6407.30,-6078.69,85.84,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400714,actuator,,,MU,127.0.0.1
MG:1:MU:4,MO,3,6,,6468.12,-6196.63,90.41,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400714,actuator,,,MU,127.0.0.1
MG:1:MU:4,MO,2,32,,6563.39,-6189.70,183.85,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400714,actuator,,,MU,127.0.0.1
MG:1:MU:4,MO,1,25,,6560.83,-6067.94,236.09,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400714,actuator,,,MU,127.0.0.1
MG:1:MU:3,DR,1,9,,6793.51,-5917.51,362.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400713,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:1:MU:3,MO,5,26,,6826.97,-5838.11,236.91,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400713,actuator,,,MU,127.0.0.1
MG:1:MU:3,MO,4,21,,6697.55,-5854.04,263.24,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400713,actuator,,,MU,127.0.0.1
MG:1:MU:3,MO,3,6,,6676.52,-5982.24,290.36,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400713,actuator,,,MU,127.0.0.1
MG:1:MU:3,MO,2,32,,6792.56,-6046.09,280.96,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400713,actuator,,,MU,127.0.0.1
MG:1:MU:3,MO,1,25,,6885.84,-5956.34,247.81,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400713,actuator,,,MU,127.0.0.1
MG:1:MU:2,DR,1,9,,6904.79,-5619.68,43.86,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400712,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:1:MU:2,MO,5,26,,6919.26,-5717.55,-71.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400712,actuator,,,MU,127.0.0.1
MG:1:MU:2,MO,4,21,,6803.85,-5652.36,-64.76,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400712,actuator,,,MU,127.0.0.1
MG:1:MU:2,MO,3,6,,6758.99,-5660.12,59.97,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400712,actuator,,,MU,127.0.0.1
MG:1:MU:2,MO,1,25,,6946.25,-5765.97,49.61,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400712,actuator,,,MU,127.0.0.1
MG:1:MU:2,MO,2,32,,6847.64,-5730.68,130.80,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400712,actuator,,,MU,127.0.0.1
MG:1:MU:1,OS,1,--,,6471.57,-5698.93,136.31,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400711,actuator,,,MU,127.0.0.1
MG:1:MU:1,MO,5,26,,6531.36,-5711.76,-2.67,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400711,actuator,,,MU,127.0.0.1
MG:1:MU:1,MO,4,21,,6436.56,-5799.42,28.01,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400711,actuator,,,MU,127.0.0.1
MG:1:MU:1,MO,3,6,,6464.51,-5850.52,147.33,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400711,actuator,,,MU,127.0.0.1
MG:1:MU:1,MO,2,32,,6577.50,-5793.74,190.49,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400711,actuator,,,MU,127.0.0.1
MG:1:MU:1,MO,1,25,,6618.48,-5708.33,97.81,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400711,actuator,,,MU,127.0.0.1
TG:2:HU:3,DR,3,29,,4296.27,-6308.81,-14.55,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:2:HU:3,MO,5,26,,4341.99,-6440.82,14.41,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,MO,6,31,,4297.45,-6552.38,-72.43,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,MO,4,21,,4460.47,-6457.71,101.86,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,DR,2,22,,4666.95,-6588.87,155.17,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:2:HU:3,MO,3,6,,4534.38,-6586.20,102.51,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,MO,1,25,,4371.37,-6680.86,-71.79,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,MO,2,32,,4489.82,-6697.77,15.70,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,DR,1,9,,4352.86,-6771.28,-180.58,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:2:HU:3,AMP1,--,--,,4215.67,-6698.88,-437.47,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,AMP2,--,--,,4228.01,-6814.80,-388.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,OS,--,--,,4177.64,-6852.93,-383.72,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,LS,--,--,,4127.27,-6891.06,-379.44,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,LC2,--,--,,4070.72,-6871.22,-399.91,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,DA,--,--,,4014.18,-6851.39,-420.37,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,WT,1,--,,4102.58,-6659.21,-478.39,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,GE,1,18,,4001.83,-6735.47,-469.84,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,410823,sensor,,,GN,127.0.0.1
TG:2:HU:3,NC1,--,--,,3908.77,-7329.65,-820.63,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,NC2,--,--,,3887.06,-7361.96,-700.12,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,PSB,--,--,,3924.18,-7404.59,-671.59,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,HC1,--,--,,3961.31,-7447.22,-643.06,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,HC2,--,--,,4057.27,-7500.16,-706.51,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,LC2,--,--,,4078.98,-7467.85,-827.02,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,LC1,--,--,,4004.73,-7382.59,-884.08,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,actuator,,,HU,127.0.0.1
TG:2:HU:3,SD,1,16,,4041.86,-7425.22,-855.55,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400823,sensor,,,HU,127.0.0.1
TG:2:HU:2,DR,3,29,,4599.58,-6853.22,-47.60,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:2:HU:2,MO,1,25,,4466.50,-6980.25,-384.49,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,MO,6,31,,4466.40,-6922.61,-247.93,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,MO,5,26,,4584.76,-6939.44,-160.29,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,MO,4,21,,4703.20,-7013.94,-209.20,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,DR,2,22,,4827.96,-7107.83,-404.90,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:2:HU:2,MO,3,6,,4703.28,-7071.61,-345.75,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,MO,2,32,,4584.95,-7054.74,-433.41,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,DR,1,9,,4371.80,-6931.78,-479.56,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:2:HU:2,NC1,--,--,,4224.87,-7445.04,-1171.03,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,NC2,--,--,,4203.70,-7477.79,-1050.54,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,PSB,--,--,,4241.02,-7520.46,-1022.31,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,HC1,--,--,,4278.33,-7563.12,-994.07,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,HC2,--,--,,4378.84,-7603.32,-1053.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,LC2,--,--,,4395.29,-7582.92,-1178.58,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:2,LC1,--,--,,4320.66,-7497.60,-1235.04,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400822,actuator,,,HU,127.0.0.1
TG:2:HU:1,DR,2,22,,4581.86,-7067.32,-634.48,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:2:HU:1,DR,3,29,,4211.92,-6749.43,-716.57,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:2:HU:1,MO,6,31,,4343.44,-6832.14,-912.89,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,MO,5,26,,4298.75,-6847.89,-772.44,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,MO,4,21,,4372.42,-6938.26,-680.91,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,MO,3,6,,4490.76,-7012.91,-729.84,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,MO,2,32,,4535.43,-6997.19,-870.30,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,MO,1,25,,4461.79,-6906.78,-961.82,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,DR,1,9,,4526.03,-6862.92,-1081.41,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:2:HU:1,HC2,--,--,,3874.49,-7119.81,-1255.90,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,NC1,--,--,,3853.29,-7152.50,-1135.40,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,NC2,--,--,,3927.90,-7237.79,-1078.87,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,RPi,--,--,,3975.81,-7264.09,-1110.85,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,LC1,--,--,,4023.71,-7290.39,-1142.83,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,LC2,--,--,,4044.91,-7257.71,-1263.33,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,PSB,--,--,,4007.60,-7215.06,-1291.60,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:2:HU:1,HC1,--,--,,3970.29,-7172.41,-1319.86,346.141596810764,-9455.58613434812,-0.00,172.23.0.82,400821,actuator,,,HU,127.0.0.1
TG:3:HU:3,NC1,--,--,,5200.00,-6367.22,130.60,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,NC2,--,--,,3995.71,-5849.85,-1502.83,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,PSB,--,--,,3889.03,-5881.67,-1442.45,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,HC1,--,--,,3864.91,-5939.81,-1449.30,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,HC2,--,--,,3840.79,-5997.95,-1456.16,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,LC2,--,--,,3899.22,-6082.41,-1530.26,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,SD,1,16,,4005.89,-6050.59,-1590.64,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,sensor,,,HU,127.0.0.1
TG:3:HU:3,LC1,--,--,,4030.02,-5992.45,-1583.78,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,AMP1,--,--,,4054.14,-5934.31,-1576.92,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,AMP2,--,--,,4274.71,-5839.78,-829.05,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,OS,--,--,,4287.05,-5955.70,-779.57,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,LS,--,--,,4236.68,-5993.82,-775.30,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,LC2,--,--,,4186.30,-6031.95,-771.02,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,DA,--,--,,4129.76,-6012.12,-791.48,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,GE,1,18,,4073.21,-5992.28,-811.94,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,410833,sensor,,,GN,127.0.0.1
TG:3:HU:3,WT,1,--,,4060.87,-5876.36,-861.42,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,DR,3,29,,4161.61,-5800.11,-869.97,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:3:HU:3,MO,6,31,,4269.87,-6008.39,-184.63,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,MO,5,26,,4166.66,-6091.30,-397.12,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,MO,4,21,,4198.06,-6110.61,-253.55,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,DR,2,22,,4192.12,-6246.20,-193.96,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:3:HU:3,MO,3,6,,4186.39,-6493.65,-231.61,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,MO,2,32,,4154.71,-6362.48,-277.93,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,MO,1,25,,4123.27,-6343.17,-421.50,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,,,HU,127.0.0.1
TG:3:HU:3,DR,1,9,,4129.27,-6207.58,-481.10,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400833,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:3:HU:2,DR,3,29,,4137.30,-6195.23,-623.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:3:HU:2,MO,6,31,,4129.34,-6481.60,-566.47,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,MO,5,26,,4150.25,-6333.98,-767.60,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,MO,4,21,,4144.16,-6469.49,-707.84,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,MO,3,6,,4192.22,-6586.67,-784.85,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,MO,1,25,,4246.37,-6568.35,-921.60,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,MO,2,32,,4204.44,-6315.64,-904.34,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,DR,2,22,,4252.51,-6432.83,-981.35,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:3:HU:2,DR,1,9,,4326.28,-6672.07,-978.28,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:3:HU:2,NC1,--,--,,4245.53,-6185.22,-945.02,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,NC2,--,--,,4312.66,-6060.21,-1804.99,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,PSB,--,--,,4206.02,-6092.68,-1744.89,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,HC1,--,--,,4182.16,-6150.90,-1751.96,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,HC2,--,--,,4158.30,-6209.13,-1759.04,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,LC2,--,--,,4223.73,-6293.57,-1820.82,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:2,LC1,--,--,,4323.87,-6260.65,-1893.38,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400832,actuator,,,HU,127.0.0.1
TG:3:HU:1,PSB,--,--,,4371.58,-6144.19,-1879.23,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,HC1,--,--,,4412.91,-5742.26,-1745.89,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,HC2,--,--,,4436.78,-5684.04,-1738.85,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,NC1,--,--,,4377.90,-5600.01,-1664.62,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,NC2,--,--,,4271.28,-5632.43,-1604.47,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,RPi,--,--,,4223.53,-5748.87,-1618.55,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,LC1,--,--,,4252.97,-5790.89,-1655.66,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,LC2,--,--,,4282.41,-5832.90,-1692.78,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,DR,3,29,,4389.03,-5800.49,-1752.93,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:3:HU:1,MO,6,31,,4422.07,-5900.33,-996.58,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,MO,5,26,,4566.41,-5986.75,-1181.99,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,MO,4,21,,4444.76,-5998.02,-1098.05,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,DR,2,22,,4371.07,-6126.45,-1091.20,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:3:HU:1,MO,3,6,,4372.47,-6373.47,-1131.96,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,MO,2,32,,4419.00,-6243.60,-1168.34,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,MO,1,25,,4540.63,-6232.32,-1252.31,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,,,HU,127.0.0.1
TG:3:HU:1,DR,1,9,,4614.35,-6103.91,-1259.11,346.141596810764,-9455.58613434812,-0.00,172.23.0.83,400831,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:4:HU:3,LC1,--,--,,4748.78,-6104.33,-1306.90,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,NC1,--,--,,5368.09,-5168.05,-1041.28,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,NC2,--,--,,5340.10,-5105.90,-934.55,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,PSB,--,--,,5229.28,-5045.60,-923.59,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,HC1,--,--,,5187.87,-5046.52,-971.48,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,HC2,--,--,,5146.45,-5047.44,-1019.37,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,SD,1,16,,5174.44,-5109.59,-1126.10,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,sensor,,,HU,127.0.0.1
TG:4:HU:3,LC2,--,--,,5326.67,-5168.98,-1089.17,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,AMP1,--,--,,5285.25,-5169.90,-1137.05,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,AMP2,--,--,,5052.28,-5418.34,-493.41,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,OS,--,--,,5064.63,-5534.27,-443.94,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,LS,--,--,,5014.25,-5572.39,-439.66,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,LC2,--,--,,4963.88,-5610.52,-435.39,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,DA,--,--,,4907.33,-5590.68,-455.85,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
